   550→   550→   550→
   551→   551→   551→  // Auth page
   552→   552→   552→  if (!user) {
   553→   553→   553→    return (
   554→   554→   554→      <div className="min-h-screen flex items-center justify-center bg-gradient-to-br from-[#0a0f1e] via-[#0f172a] to-[#0a0f1e] p-4">
   555→   555→   555→        <Card className="w-full max-w-md bg-[#141b2d]/90 border-white/10 backdrop-blur-sm shadow-2xl shadow-black/50">
   556→   556→   556→          <CardHeader className="text-center space-y-4">
   557→   557→   557→            <div className="flex justify-center">
   558→   558→   558→              <img
   559→   559→   559→                src="/jenecheru26.png"
   560→   560→   560→                alt="Jenecherú Logo"
   561→   561→   561→                className="w-28 h-28 rounded-xl object-contain"
   562→   562→   562→              />
   563→   563→   563→            </div>
   564→   564→   564→            <div>
   565→   565→   565→              <CardTitle className="text-2xl font-bold text-white">
   566→   566→   566→                Mundial 2026 Jenecherú
   567→   567→   567→              </CardTitle>
   568→   568→   568→              <CardDescription className="text-teal-400 mt-1 font-medium">
   569→   569→   569→                ACTIVO FIJO
   570→   570→   570→              </CardDescription>
   571→   571→   571→            </div>
   572→   572→   572→          </CardHeader>
   573→   573→   573→          <CardContent>
   574→   574→   574→            <Tabs value={authMode} onValueChange={(v) => setAuthMode(v as 'login' | 'register')} className="w-full">
   575→   575→   575→              <TabsList className="grid w-full grid-cols-2 bg-[#1e293b]">
   576→   576→   576→                <TabsTrigger value="login" className="data-[state=active]:bg-teal-600 data-[state=active]:text-white">
   577→   577→   577→                  Iniciar Sesión
   578→   578→   578→                </TabsTrigger>
   579→   579→   579→                <TabsTrigger value="register" className="data-[state=active]:bg-teal-600 data-[state=active]:text-white">
   580→   580→   580→                  Registrarse
   581→   581→   581→                </TabsTrigger>
   582→   582→   582→              </TabsList>
   583→   583→   583→
   584→   584→   584→              <TabsContent value="login" className="mt-6">
   585→   585→   585→                <form onSubmit={handleLogin} className="space-y-4">
   586→   586→   586→                  <div className="space-y-2">
   587→   587→   587→                    <Label className="text-slate-300">Usuario o Correo</Label>
   588→   588→   588→                    <Input
   589→   589→   589→                      value={loginName}
   590→   590→   590→                      onChange={(e) => setLoginName(e.target.value)}
   591→   591→   591→                      placeholder="Tu nombre de usuario"
